"employee_id","work_mode","department","country","years_experience","weekly_hours","meetings_per_week","productivity_score","job_satisfaction","burnout"
"E0059","Onsite","Finance","Canada",4,36,5,80,3.3,"No Burnout"
"E0060","Remote","Tech","USA",5,28,13,46,4.3,"No Burnout"
"E0061","Hybrid","Finance","Canada",6,51,7,52,2.9,"Burnout"
"E0062","Remote","Ops","UK",7,60,7,61,5,"Burnout"
"E0063","Remote","Finance","UK",9,41,11,72,4,"No Burnout"
"E0064","Remote","HR","Canada",11,45,12,78,3.9,"Burnout"
"E0065","Hybrid","HR","Germany",6,47,10,52,3.5,"Burnout"
"E0066","Remote","Finance","UK",7,36,6,67,5,"No Burnout"
"E0067","Hybrid","Sales","India",16,38,14,78,4.4,"No Burnout"
"E0068","Hybrid","Ops","USA",8,30,6,79,4,"No Burnout"
"E0069","Hybrid","HR","Germany",7,36,10,74,3.3,"No Burnout"
"E0070","Remote","Sales","USA",1,44,5,51,3,"No Burnout"
"E0071","Hybrid","Sales","USA",6,38,12,60,3.4,"No Burnout"
"E0072","Hybrid","Sales","Canada",5,39,10,66,4.6,"No Burnout"
"E0073","Hybrid","Tech","Canada",6,39,8,46,3.6,"No Burnout"
"E0074","Remote","Tech","UK",4,29,7,56,3.5,"No Burnout"
"E0075","Hybrid","Sales","India",3,45,10,61,4.2,"Burnout"
"E0076","Remote","Finance","India",3,31,6,52,4.7,"No Burnout"
"E0077","Remote","Finance","Canada",5,39,13,57,3.4,"Burnout"
"E0078","Hybrid","Ops","Germany",11,37,17,67,3.7,"Burnout"
"E0079","Remote","HR","USA",10,39,4,65,4.1,"No Burnout"
"E0080","Remote","HR","UK",5,49,9,50,3.5,"Burnout"
"E0081","Remote","Finance","UK",0,37,10,47,4,"No Burnout"
"E0082","Hybrid","HR","USA",3,35,10,52,4.8,"No Burnout"
"E0083","Remote","Tech","India",4,31,7,67,4,"No Burnout"
"E0084","Hybrid","Finance","Germany",6,35,5,79,3.9,"No Burnout"
"E0085","Remote","Sales","Canada",3,33,9,55,4.2,"No Burnout"
"E0086","Remote","Tech","Germany",14,42,6,83,4,"No Burnout"
"E0087","Onsite","Ops","UK",5,35,2,63,4.3,"No Burnout"
"E0088","Onsite","Sales","India",1,42,5,60,3.6,"No Burnout"
"E0089","Onsite","Finance","India",5,39,3,65,4.1,"No Burnout"
"E0090","Remote","HR","Germany",2,31,6,58,3,"No Burnout"
"E0091","Remote","Ops","India",7,35,5,77,4.1,"No Burnout"
"E0092","Hybrid","Ops","Canada",7,45,8,54,3.3,"Burnout"
"E0093","Remote","HR","India",7,45,8,79,3.2,"No Burnout"
"E0094","Hybrid","HR","Germany",0,52,10,52,3.2,"Burnout"
"E0095","Remote","HR","India",7,40,13,63,4.1,"Burnout"
"E0096","Remote","Tech","India",7,31,9,58,4,"No Burnout"
"E0097","Hybrid","Sales","India",0,35,5,50,4.2,"No Burnout"
"E0098","Remote","Finance","UK",10,42,12,72,4.4,"Burnout"
"E0099","Hybrid","Sales","Germany",9,51,12,45,3.9,"Burnout"
"E0100","Hybrid","Sales","India",15,41,6,75,3.7,"No Burnout"
"E0101","Hybrid","Sales","India",7,47,9,69,3,"Burnout"
"E0102","Remote","Finance","Germany",6,45,10,58,3.5,"Burnout"
"E0103","Hybrid","Finance","Germany",6,33,9,54,4.6,"No Burnout"
"E0104","Onsite","Sales","UK",6,39,5,58,3.7,"No Burnout"
"E0105","Hybrid","Finance","UK",0,48,8,53,2.6,"Burnout"
"E0106","Onsite","HR","Germany",0,45,10,33,3.7,"Burnout"
"E0107","Onsite","Sales","Canada",6,43,6,72,4,"No Burnout"
"E0108","Hybrid","Finance","Germany",4,43,10,35,3.2,"Burnout"
"E0109","Remote","HR","USA",6,37,7,58,3.9,"No Burnout"
"E0110","Remote","Tech","USA",0,32,7,43,4.6,"No Burnout"
"E0111","Onsite","Sales","Germany",0,48,4,40,4.2,"Burnout"
"E0112","Remote","Finance","Canada",2,31,14,40,3.5,"No Burnout"
"E0113","Remote","Tech","Canada",10,34,11,71,4,"No Burnout"
"E0114","Onsite","Tech","USA",2,44,8,53,2.8,"Burnout"
"E0115","Hybrid","Finance","Germany",3,32,11,51,3.4,"No Burnout"
"E0116","Remote","Finance","India",6,37,4,41,4.9,"No Burnout"
"E0117","Hybrid","Ops","UK",5,33,6,48,4.7,"No Burnout"
"E0118","Onsite","Tech","Canada",7,44,8,63,3.6,"No Burnout"
"E0119","Hybrid","Finance","UK",15,43,14,68,3.4,"Burnout"
"E0120","Remote","Ops","UK",2,43,9,46,2.8,"Burnout"
"E0121","Hybrid","Sales","USA",5,43,5,72,5,"No Burnout"
"E0122","Remote","HR","Germany",4,43,10,59,3.8,"Burnout"
"E0123","Remote","Ops","Canada",12,44,7,64,3.4,"No Burnout"
"E0124","Remote","Finance","UK",3,28,7,52,4.6,"No Burnout"
"E0125","Remote","Finance","India",6,39,8,59,3.2,"No Burnout"
"E0126","Onsite","Tech","India",9,41,3,64,4.3,"No Burnout"
"E0127","Remote","Sales","India",2,44,2,48,4.5,"No Burnout"
"E0128","Remote","Sales","USA",13,33,9,75,4,"No Burnout"
"E0129","Remote","Sales","India",9,37,11,74,4.9,"No Burnout"
"E0130","Hybrid","Ops","India",2,34,14,53,4.2,"No Burnout"
"E0131","Hybrid","HR","Canada",8,46,11,62,3.3,"Burnout"
"E0132","Onsite","Ops","India",5,48,6,65,4,"Burnout"
"E0133","Hybrid","HR","Canada",7,45,6,73,3.4,"No Burnout"
"E0134","Hybrid","Tech","USA",6,33,11,59,3.6,"No Burnout"
"E0135","Hybrid","Finance","Canada",10,43,12,72,4.3,"Burnout"
"E0136","Hybrid","HR","Canada",1,47,12,38,3.2,"Burnout"
"E0137","Hybrid","HR","USA",4,41,13,53,3.7,"Burnout"
"E0138","Hybrid","Sales","Germany",5,37,13,53,4.4,"Burnout"
"E0139","Onsite","Ops","India",2,33,7,57,3.2,"No Burnout"
"E0140","Remote","Tech","USA",2,36,10,57,4.8,"No Burnout"
"E0141","Remote","Sales","USA",6,44,7,62,5,"No Burnout"
"E0142","Remote","Sales","USA",5,37,11,51,4.1,"No Burnout"
"E0143","Remote","HR","Germany",0,41,5,43,3.9,"No Burnout"
"E0144","Remote","Ops","India",10,48,8,73,3.5,"Burnout"
"E0145","Hybrid","Tech","USA",7,43,6,79,4.2,"No Burnout"
"E0146","Remote","Finance","UK",16,48,8,74,3.5,"Burnout"
"E0147","Remote","Finance","Canada",9,30,8,64,4.2,"No Burnout"
"E0148","Remote","Tech","Germany",4,38,14,58,3.4,"Burnout"
"E0149","Remote","Sales","UK",17,40,14,75,4.4,"Burnout"
"E0150","Hybrid","Finance","UK",17,43,11,84,4.4,"No Burnout"
"E0151","Hybrid","Finance","UK",1,33,3,55,4.6,"No Burnout"
"E0152","Hybrid","Tech","USA",8,45,9,58,4.9,"Burnout"
"E0153","Remote","Ops","Germany",5,42,11,67,3.4,"Burnout"
"E0154","Remote","Sales","Germany",7,42,8,73,4.5,"No Burnout"
"E0155","Remote","Finance","USA",7,43,11,73,3,"No Burnout"
"E0156","Remote","HR","UK",1,39,8,65,3.6,"No Burnout"
"E0157","Hybrid","Sales","Canada",7,46,15,55,4.2,"Burnout"
"E0158","Remote","HR","Germany",13,44,6,73,3.4,"No Burnout"
"E0159","Remote","Sales","Canada",5,39,9,62,4,"No Burnout"
"E0160","Remote","Sales","Canada",5,46,9,66,3.2,"Burnout"
"E0161","Hybrid","Tech","Germany",12,42,16,66,3.6,"Burnout"
"E0162","Remote","Ops","UK",10,44,14,62,3.7,"Burnout"
"E0163","Hybrid","Finance","India",0,36,10,43,3.3,"No Burnout"
"E0164","Remote","Finance","USA",7,49,11,77,2.6,"Burnout"
"E0165","Remote","Ops","India",13,40,9,51,3.9,"No Burnout"
"E0166","Hybrid","Sales","USA",12,45,11,71,4.1,"Burnout"
"E0167","Hybrid","HR","Germany",8,39,13,64,3.9,"Burnout"
"E0168","Remote","Finance","USA",9,38,5,59,3.5,"No Burnout"
"E0169","Remote","Ops","USA",1,45,4,58,4.2,"No Burnout"
"E0170","Remote","HR","Germany",7,30,8,45,4.5,"No Burnout"
"E0171","Hybrid","Sales","Germany",2,43,7,64,2.4,"No Burnout"
"E0172","Remote","Sales","Canada",4,42,5,43,4.3,"No Burnout"
"E0173","Onsite","Tech","UK",10,24,8,48,2.9,"No Burnout"
"E0174","Hybrid","Sales","Canada",1,42,14,41,3.4,"Burnout"
"E0175","Hybrid","HR","UK",7,27,6,67,3.5,"No Burnout"
"E0176","Hybrid","Sales","UK",8,44,5,61,3.4,"No Burnout"
"E0177","Remote","Sales","UK",6,37,8,57,4.6,"No Burnout"
"E0178","Hybrid","Tech","India",13,36,9,79,4.4,"No Burnout"
"E0179","Onsite","HR","USA",2,40,9,43,3.9,"Burnout"
"E0180","Hybrid","HR","Canada",8,48,11,64,2.4,"Burnout"
"E0181","Hybrid","HR","India",6,36,6,68,4.1,"No Burnout"
"E0182","Remote","Finance","UK",5,43,9,76,4.3,"No Burnout"
"E0183","Hybrid","Tech","UK",8,42,7,72,4.4,"No Burnout"
"E0184","Remote","Ops","UK",2,33,11,70,3.5,"No Burnout"
"E0185","Hybrid","Ops","UK",1,30,13,54,4.5,"No Burnout"
"E0186","Hybrid","Sales","Canada",4,28,15,54,3.1,"No Burnout"
"E0187","Remote","Sales","UK",13,43,9,53,4.7,"Burnout"
"E0188","Hybrid","Ops","UK",6,40,10,49,3.2,"Burnout"
"E0189","Onsite","Tech","USA",7,51,4,63,4.1,"Burnout"
"E0190","Onsite","Finance","India",5,43,5,69,4,"No Burnout"
"E0191","Remote","HR","India",8,45,5,65,3.1,"No Burnout"
"E0192","Remote","Ops","USA",2,48,8,60,4.3,"Burnout"
"E0193","Onsite","Finance","India",11,37,6,63,3.9,"No Burnout"
"E0194","Hybrid","Ops","USA",8,43,5,65,4.3,"No Burnout"
"E0195","Onsite","Tech","UK",3,45,7,59,3.8,"Burnout"
"E0196","Hybrid","HR","Canada",6,48,8,59,4.2,"Burnout"
"E0197","Remote","Sales","UK",9,45,9,69,3.8,"Burnout"
"E0198","Hybrid","Tech","UK",8,43,15,55,4.4,"Burnout"
"E0199","Remote","Tech","India",12,35,6,79,3.9,"No Burnout"
"E0200","Hybrid","Sales","India",4,44,7,58,4,"No Burnout"
"E0201","Remote","HR","USA",10,43,7,70,4.1,"No Burnout"
"E0202","Onsite","Finance","Germany",10,44,5,53,4.2,"No Burnout"
"E0203","Hybrid","Ops","UK",5,43,11,52,3.3,"Burnout"
"E0204","Hybrid","Sales","India",2,39,9,39,3.7,"Burnout"
"E0205","Remote","Finance","Canada",2,40,8,38,3.2,"Burnout"
"E0206","Onsite","Ops","Canada",8,44,7,62,4.3,"No Burnout"
"E0207","Remote","Sales","India",6,41,9,60,3.4,"No Burnout"
"E0208","Remote","Tech","UK",13,35,5,81,5,"No Burnout"
"E0209","Remote","Ops","USA",8,38,5,79,4.5,"No Burnout"
"E0210","Remote","HR","India",5,32,12,62,4,"No Burnout"
"E0211","Hybrid","Finance","Germany",2,34,9,64,4.7,"No Burnout"
"E0212","Remote","HR","Canada",4,39,13,50,3.7,"Burnout"
"E0213","Remote","Tech","India",7,29,6,62,4.4,"No Burnout"
"E0214","Hybrid","Ops","India",4,30,7,70,4.4,"No Burnout"
"E0215","Remote","HR","Canada",8,47,10,65,4,"Burnout"
"E0216","Hybrid","Ops","Canada",5,37,6,45,3.4,"No Burnout"
"E0217","Remote","Tech","India",6,29,13,51,3.2,"No Burnout"
"E0218","Remote","Tech","Germany",3,39,9,66,2.9,"No Burnout"
"E0219","Hybrid","HR","India",14,48,9,71,3.5,"Burnout"
"E0220","Onsite","Finance","Germany",7,44,9,67,4.2,"No Burnout"
"E0221","Remote","HR","India",7,43,8,64,3.6,"No Burnout"
"E0222","Onsite","Tech","India",0,47,6,46,2.8,"Burnout"
"E0223","Hybrid","Tech","Canada",9,35,12,62,5,"No Burnout"
"E0224","Hybrid","Tech","USA",2,44,14,55,4.1,"Burnout"
"E0225","Remote","Finance","India",2,36,7,57,5,"No Burnout"
"E0226","Remote","Tech","Canada",10,40,5,84,4.8,"No Burnout"
"E0227","Hybrid","Sales","India",4,53,8,56,3.1,"Burnout"
"E0228","Hybrid","HR","Germany",0,46,12,39,3.2,"Burnout"
"E0229","Hybrid","Tech","UK",13,45,9,77,3,"No Burnout"
"E0230","Onsite","Tech","Germany",0,33,10,56,4.3,"No Burnout"
"E0231","Hybrid","Ops","UK",8,35,14,85,5,"No Burnout"
"E0232","Remote","Ops","Canada",10,54,12,63,3,"Burnout"
"E0233","Hybrid","Finance","Canada",3,33,11,51,3.1,"No Burnout"
"E0234","Remote","Finance","Canada",8,41,5,77,4.5,"No Burnout"
"E0235","Remote","Finance","India",8,45,9,78,3,"No Burnout"
"E0236","Remote","Ops","Canada",10,46,12,61,4.8,"Burnout"
"E0237","Remote","Finance","Germany",8,47,5,75,4.2,"No Burnout"
"E0238","Hybrid","Tech","India",5,39,13,52,2.7,"Burnout"
"E0239","Remote","Sales","USA",10,35,4,63,4.1,"No Burnout"
"E0240","Hybrid","Ops","Canada",9,38,12,72,4,"No Burnout"
"E0241","Hybrid","Finance","Germany",2,35,12,53,2.3,"No Burnout"
"E0242","Hybrid","HR","India",0,44,7,55,3.6,"Burnout"
"E0243","Remote","Tech","UK",7,47,6,60,3.3,"Burnout"
"E0244","Hybrid","Finance","Canada",5,53,6,79,3.2,"Burnout"
"E0245","Remote","Tech","Germany",2,42,10,60,3.9,"Burnout"
"E0246","Hybrid","Sales","Germany",6,35,14,55,4.4,"Burnout"
"E0247","Remote","Tech","Canada",1,46,7,60,4.7,"Burnout"
"E0248","Onsite","Sales","Canada",7,45,8,52,2,"Burnout"
"E0249","Onsite","Sales","UK",4,39,6,58,4.2,"No Burnout"
"E0250","Hybrid","HR","Germany",10,31,9,84,3.6,"No Burnout"
"E0251","Remote","Sales","India",16,45,12,78,4.6,"Burnout"
"E0252","Remote","Finance","Canada",2,47,9,63,3.9,"Burnout"
"E0253","Hybrid","HR","Canada",10,38,11,66,4.8,"No Burnout"
"E0254","Remote","Tech","India",9,43,8,45,2.7,"Burnout"
"E0255","Hybrid","Ops","UK",6,38,15,49,4,"Burnout"
"E0256","Hybrid","Sales","Germany",4,44,10,59,3.9,"Burnout"
"E0257","Remote","Finance","UK",12,39,6,90,4.7,"No Burnout"
"E0258","Remote","Ops","USA",0,38,7,45,3.6,"No Burnout"
"E0259","Hybrid","Ops","USA",3,41,14,55,4.4,"Burnout"
"E0260","Onsite","Finance","Germany",0,38,6,42,3.4,"No Burnout"
"E0261","Onsite","Tech","UK",12,36,5,66,3.7,"No Burnout"
"E0262","Onsite","Tech","USA",5,38,4,55,3.8,"No Burnout"
"E0263","Hybrid","Finance","Germany",4,40,9,71,3.3,"No Burnout"
"E0264","Onsite","Sales","Germany",19,41,9,97,3.9,"No Burnout"
"E0265","Hybrid","Ops","India",6,49,11,66,4.3,"Burnout"
"E0266","Hybrid","HR","India",4,32,6,71,5,"No Burnout"
"E0267","Remote","Tech","Canada",7,39,12,58,4.5,"Burnout"
"E0268","Remote","Finance","India",0,44,5,60,3.5,"No Burnout"
"E0269","Remote","Finance","UK",8,51,12,66,3.8,"Burnout"
"E0270","Hybrid","Finance","USA",6,43,16,47,3.7,"Burnout"
"E0271","Onsite","Sales","Canada",8,40,4,60,3,"No Burnout"
"E0272","Remote","HR","Canada",2,38,3,58,4,"No Burnout"
"E0273","Remote","HR","UK",2,42,9,56,3.2,"Burnout"
"E0274","Remote","Sales","USA",3,46,6,54,3,"Burnout"
"E0275","Hybrid","Ops","USA",3,39,13,43,4.1,"Burnout"
"E0276","Hybrid","Finance","UK",11,41,17,46,3.2,"Burnout"
"E0277","Onsite","Sales","India",12,41,2,82,3.9,"No Burnout"
"E0278","Hybrid","Sales","India",5,44,10,56,3.1,"Burnout"
"E0279","Remote","Tech","India",5,47,2,69,3.8,"No Burnout"
"E0280","Hybrid","Ops","Germany",5,42,12,42,3.9,"Burnout"
"E0281","Hybrid","Ops","Canada",6,40,9,49,4,"Burnout"
"E0282","Remote","Tech","USA",6,48,4,63,3,"No Burnout"
"E0283","Remote","Tech","Germany",7,41,13,47,4.4,"Burnout"
"E0284","Remote","Tech","India",3,49,10,35,4.3,"Burnout"
"E0285","Remote","Ops","USA",3,40,11,62,4,"No Burnout"
"E0286","Remote","Ops","Germany",11,44,6,82,4,"No Burnout"
"E0287","Remote","Finance","Canada",4,31,16,43,3.9,"Burnout"
"E0288","Remote","HR","India",7,39,9,61,4,"No Burnout"
"E0289","Remote","HR","Germany",6,40,6,52,3.9,"No Burnout"
"E0290","Hybrid","Finance","India",2,35,12,55,3.9,"No Burnout"
"E0291","Remote","HR","USA",8,34,12,64,4.4,"No Burnout"
"E0292","Remote","Tech","India",7,46,5,57,3.4,"No Burnout"
"E0293","Remote","Sales","Germany",12,45,4,69,4.5,"No Burnout"
"E0294","Onsite","Ops","Canada",6,32,8,52,3.9,"No Burnout"
"E0295","Hybrid","Sales","USA",5,43,13,62,2.7,"Burnout"
"E0296","Hybrid","Tech","USA",7,33,7,71,4,"No Burnout"
"E0297","Onsite","HR","USA",1,34,1,60,4.2,"No Burnout"
"E0298","Remote","Finance","India",3,43,12,45,4.3,"Burnout"
"E0299","Remote","Finance","India",8,36,4,51,3.8,"No Burnout"
"E0300","Hybrid","Tech","UK",5,46,13,63,2.5,"Burnout"
"E0301","Hybrid","Ops","USA",6,40,9,60,3.8,"No Burnout"
"E0302","Remote","Tech","USA",6,43,10,61,3,"Burnout"
"E0303","Hybrid","Finance","UK",3,37,10,65,3.3,"No Burnout"
"E0304","Hybrid","Sales","UK",0,33,9,41,3.1,"No Burnout"
"E0305","Hybrid","Finance","UK",7,45,14,72,3.3,"Burnout"
"E0306","Hybrid","Ops","Germany",9,41,14,60,4.5,"Burnout"
"E0307","Remote","Ops","Canada",1,39,10,44,3.2,"Burnout"
"E0308","Remote","Finance","India",12,40,10,71,3.6,"No Burnout"
"E0309","Hybrid","Sales","USA",8,48,8,70,3.9,"Burnout"
"E0310","Hybrid","Sales","Canada",11,36,10,69,4.5,"No Burnout"
"E0311","Remote","HR","Canada",2,36,7,46,3.3,"No Burnout"
"E0312","Hybrid","Ops","Canada",7,36,9,61,3.4,"No Burnout"
"E0313","Hybrid","Ops","India",6,30,15,33,3.4,"Burnout"
"E0314","Remote","Tech","Canada",9,45,7,64,3,"No Burnout"
"E0315","Remote","Sales","USA",4,41,6,64,4.4,"No Burnout"
"E0316","Hybrid","HR","Germany",6,41,20,53,2.4,"Burnout"
"E0317","Hybrid","Sales","USA",0,40,6,58,3.5,"No Burnout"
"E0318","Remote","Finance","India",3,37,10,60,3,"No Burnout"
"E0319","Remote","HR","USA",7,35,8,71,2.8,"No Burnout"
"E0320","Onsite","Ops","USA",3,45,6,64,3.8,"No Burnout"
"E0321","Onsite","Sales","India",6,31,6,46,4.8,"No Burnout"
"E0322","Remote","Sales","Germany",4,43,6,59,4.7,"No Burnout"
"E0323","Remote","HR","UK",8,35,12,80,3.8,"No Burnout"
"E0324","Hybrid","HR","India",11,42,6,69,3.4,"No Burnout"
"E0325","Remote","Finance","UK",3,36,6,62,3.6,"No Burnout"
"E0326","Remote","HR","Germany",5,37,14,58,4.3,"Burnout"
"E0327","Onsite","Tech","Canada",12,51,5,82,2.3,"No Burnout"
"E0328","Remote","Finance","Germany",0,44,4,50,3.8,"No Burnout"
"E0329","Remote","Tech","USA",5,27,10,53,3.7,"No Burnout"
"E0330","Onsite","Ops","Canada",14,41,6,80,3.5,"No Burnout"
"E0331","Hybrid","HR","India",15,37,2,86,2.9,"No Burnout"
"E0332","Remote","Ops","UK",7,33,6,64,3.9,"No Burnout"
"E0333","Hybrid","HR","Germany",3,41,5,58,2.8,"No Burnout"
"E0334","Hybrid","HR","Germany",7,41,9,68,3.9,"No Burnout"
"E0335","Remote","Sales","Canada",3,38,12,46,3.2,"Burnout"
"E0336","Hybrid","HR","Germany",12,52,14,82,3.8,"Burnout"
"E0337","Hybrid","Sales","Germany",3,27,10,77,4.5,"No Burnout"
"E0338","Hybrid","Sales","UK",7,45,10,78,3.6,"No Burnout"
"E0339","Hybrid","Tech","Canada",8,38,12,59,3.2,"No Burnout"
"E0340","Onsite","Tech","India",3,44,4,40,3.2,"Burnout"
"E0341","Remote","Ops","Germany",9,37,10,68,3.5,"No Burnout"
"E0342","Remote","Tech","UK",3,36,7,66,3,"No Burnout"
"E0343","Hybrid","Ops","Germany",9,30,10,75,3.7,"No Burnout"
"E0344","Remote","Tech","Germany",10,39,10,57,3.7,"No Burnout"
"E0345","Hybrid","HR","Germany",2,55,12,41,3.2,"Burnout"
"E0346","Remote","Tech","UK",10,46,5,73,4,"No Burnout"
"E0347","Onsite","Sales","UK",4,50,8,64,4.4,"Burnout"
"E0348","Remote","Sales","UK",7,45,10,72,4,"Burnout"
"E0349","Remote","Finance","Germany",7,47,11,71,4.7,"Burnout"
"E0350","Hybrid","HR","UK",4,45,5,50,3.2,"Burnout"
"E0351","Remote","Finance","UK",7,43,7,52,4.5,"Burnout"
"E0352","Onsite","Sales","USA",1,37,9,31,3.9,"Burnout"
"E0353","Hybrid","Tech","Germany",5,37,7,66,3.2,"No Burnout"
"E0354","Remote","Sales","Germany",9,30,3,79,4.4,"No Burnout"
"E0355","Hybrid","Finance","USA",0,40,12,51,3,"Burnout"
"E0356","Onsite","HR","Germany",0,45,4,42,4.1,"Burnout"
"E0357","Hybrid","Ops","India",1,46,7,68,3.4,"No Burnout"
"E0358","Remote","HR","Germany",0,41,6,48,3.5,"No Burnout"
"E0359","Remote","Tech","Canada",8,37,7,85,3.7,"No Burnout"
"E0360","Hybrid","HR","India",2,60,9,59,2.9,"Burnout"
"E0361","Remote","Sales","UK",0,44,6,63,4.8,"No Burnout"
"E0362","Remote","Sales","UK",3,49,10,58,4.2,"Burnout"
"E0363","Onsite","HR","Canada",4,38,5,59,4.2,"No Burnout"
"E0364","Remote","HR","Canada",9,40,6,59,3.8,"No Burnout"
"E0365","Remote","Finance","UK",2,43,2,52,4.1,"No Burnout"
"E0366","Hybrid","Ops","Germany",11,50,9,71,4.1,"Burnout"
"E0367","Remote","HR","Germany",8,38,7,70,4.9,"No Burnout"
"E0368","Remote","Sales","UK",7,45,5,66,4.3,"No Burnout"
"E0369","Remote","Tech","India",3,27,17,49,3.8,"No Burnout"
"E0370","Hybrid","Ops","Canada",14,37,8,80,3.9,"No Burnout"
"E0371","Remote","Sales","India",5,32,5,57,3.6,"No Burnout"
"E0372","Remote","HR","Canada",0,47,9,44,3.3,"Burnout"
"E0373","Onsite","Tech","Canada",5,39,6,47,3.5,"No Burnout"
"E0374","Hybrid","Finance","Germany",0,38,8,59,4.6,"No Burnout"
"E0375","Hybrid","Finance","UK",5,48,9,60,2.2,"Burnout"
"E0376","Onsite","Sales","Germany",4,47,9,57,3.2,"Burnout"
"E0377","Hybrid","Tech","UK",9,35,12,58,3.8,"No Burnout"
"E0378","Remote","HR","Canada",10,43,9,67,3,"No Burnout"
"E0379","Remote","Sales","USA",3,33,8,45,4.8,"No Burnout"
"E0380","Onsite","Tech","UK",9,37,2,61,3.7,"No Burnout"
"E0381","Hybrid","Tech","UK",12,50,11,53,2.9,"Burnout"
"E0382","Hybrid","HR","Canada",3,49,8,66,3.1,"Burnout"
"E0383","Remote","HR","Canada",3,47,14,54,4.1,"Burnout"
